date,temp,precip,sunshine
2023-01-01,19.3,1.5,4.7
2023-01-02,18.5,2.0,0.0
2023-01-03,16.1,0.0,0.0
2023-01-04,16.3,0.0,1.9
2023-01-05,19.3,1.0,12.3
2023-01-06,18.2,4.5,0.0
2023-01-07,18.0,0.0,25.4
2023-01-08,20.4,0.0,77.2
2023-01-09,20.3,3.0,8.5
2023-01-10,19.8,3.0,58.2
2023-01-11,20.7,0.0,11.3
2023-01-12,21.5,0.0,54.4
2023-01-13,23.2,0.0,67.4
2023-01-14,23.7,0.0,52.4
2023-01-15,15.7,7.0,0.0
2023-01-16,12.8,0.0,0.0
2023-01-17,15.2,0.0,0.0
2023-01-18,14.3,0.5,0.0
2023-01-19,17.0,0.0,87.4
2023-01-20,16.2,0.0,0.0
2023-01-21,17.5,1.5,13.0
2023-01-22,18.5,0.0,55.7
2023-01-23,18.4,0.0,0.0
2023-01-24,11.7,4.0,0.0
2023-01-25,11.4,0.0,22.1
2023-01-26,15.6,0.0,12.9
2023-01-27,12.6,0.0,0.0
2023-01-28,10.1,0.0,0.0
2023-01-29,13.5,0.0,65.0
2023-01-30,14.7,0.0,94.2
2023-01-31,16.5,0.0,93.1
2023-02-01,17.6,0.0,29.2
2023-02-02,17.5,0.0,0.0
2023-02-03,17.5,0.0,37.2
2023-02-04,17.6,0.0,0.0
2023-02-05,18.4,16.0,0.0
2023-02-06,17.6,16.0,13.5
2023-02-07,18.8,0.0,0.0
2023-02-08,19.4,0.0,23.4
2023-02-09,18.5,0.0,15.3
2023-02-10,18.2,2.0,0.0
2023-02-11,19.9,0.0,67.1
2023-02-12,20.8,0.0,59.8
2023-02-13,20.8,0.0,46.5
2023-02-14,13.9,0.5,0.0
2023-02-15,12.8,0.0,0.0
2023-02-16,15.9,0.0,31.0
2023-02-17,19.0,0.0,74.3
2023-02-18,20.6,0.0,68.8
2023-02-19,17.2,0.0,16.7
2023-02-20,15.3,0.0,0.0
2023-02-21,14.1,2.0,0.0
2023-02-22,16.3,0.5,1.8
2023-02-23,18.8,0.5,2.6
2023-02-24,17.3,0.0,0.9
2023-02-25,14.2,0.0,0.0
2023-02-26,13.7,0.0,0.0
2023-02-27,17.4,0.0,43.3
2023-02-28,20.2,0.0,73.5
2023-03-01,18.6,0.0,59.5
2023-03-02,16.7,0.0,24.1
2023-03-03,17.2,0.0,48.1
2023-03-04,17.5,0.0,22.3
2023-03-05,17.1,0.0,93.3
2023-03-06,18.9,0.0,94.8
2023-03-07,20.5,0.0,88.6
2023-03-08,20.3,0.0,88.4
2023-03-09,20.0,0.0,55.2
2023-03-10,21.6,0.0,92.3
2023-03-11,23.0,0.0,73.5
2023-03-12,20.8,2.0,66.0
2023-03-13,14.7,1.0,0.0
2023-03-14,18.8,0.0,61.3
2023-03-15,20.7,0.0,72.1
2023-03-16,22.3,0.0,56.9
2023-03-17,22.3,0.0,67.6
2023-03-18,18.4,0.0,0.0
2023-03-19,20.1,0.0,4.2
2023-03-20,21.5,0.0,28.2
2023-03-21,24.0,0.0,32.3
2023-03-22,26.4,0.0,70.2
2023-03-23,25.1,0.0,64.3
2023-03-24,22.1,0.0,4.9
2023-03-25,19.7,14.0,5.7
2023-03-26,17.0,1.0,0.0
2023-03-27,17.1,2.5,0.0
2023-03-28,18.0,2.0,0.0
2023-03-29,20.7,0.0,0.0
2023-03-30,19.1,0.0,0.0
2023-03-31,18.6,1.0,1.6
2023-04-01,18.7,4.0,0.0
2023-04-02,20.8,0.0,43.6
2023-04-03,22.9,0.0,70.9
2023-04-04,24.4,0.0,41.8
2023-04-05,24.0,2.5,32.9
2023-04-06,23.4,0.0,0.0
2023-04-07,17.6,13.0,0.0
2023-04-08,18.0,0.0,3.2
2023-04-09,19.7,0.0,20.0
2023-04-10,22.7,0.0,56.4
2023-04-11,24.4,0.0,81.7
2023-04-12,23.5,0.5,55.6
2023-04-13,25.8,0.0,41.9
2023-04-14,25.8,0.0,28.4
2023-04-15,22.8,15.5,0.0
2023-04-16,24.8,0.0,86.4
2023-04-17,26.1,0.0,87.1
2023-04-18,27.1,0.0,56.4
2023-04-19,25.5,26.0,24.3
2023-04-20,22.9,25.5,0.0
2023-04-21,21.2,10.0,0.0
2023-04-22,20.8,0.0,0.0
2023-04-23,22.5,0.0,26.4
2023-04-24,21.2,12.5,0.0
2023-04-25,20.0,0.0,0.0
2023-04-26,18.8,0.0,0.0
2023-04-27,22.2,0.0,0.0
2023-04-28,25.1,0.0,74.6
2023-04-29,26.0,0.0,46.1
2023-04-30,20.3,0.0,5.4
2023-05-01,22.2,0.0,45.9
2023-05-02,26.6,0.0,65.7
2023-05-03,28.0,0.0,64.9
2023-05-04,28.3,0.0,62.5
2023-05-05,29.4,0.0,50.2
2023-05-06,29.1,0.0,34.2
2023-05-07,24.0,8.0,0.0
2023-05-08,19.9,28.0,0.0
2023-05-09,20.7,0.0,0.0
2023-05-10,22.4,0.0,76.3
2023-05-11,24.3,0.0,6.0
2023-05-12,24.7,0.5,0.8
2023-05-13,22.6,0.5,0.0
2023-05-14,23.3,0.0,0.0
2023-05-15,25.1,0.0,24.8
2023-05-16,26.9,0.0,61.5
2023-05-17,28.3,0.0,49.4
2023-05-18,29.9,1.5,39.0
2023-05-19,24.1,24.5,3.0
2023-05-20,24.3,7.5,0.7
2023-05-21,27.0,0.0,9.7
2023-05-22,28.0,74.0,32.0
2023-05-23,21.5,8.5,0.0
2023-05-24,23.7,4.0,0.7
2023-05-25,25.2,0.5,12.6
2023-05-26,28.1,0.0,77.1
2023-05-27,28.0,0.0,93.3
2023-05-28,28.9,0.0,82.1
2023-05-29,29.3,0.0,85.8
2023-05-30,28.3,2.5,31.8
2023-05-31,27.1,22.5,13.3
2023-06-01,27.0,31.0,6.6
